Main Ship Speed,Lead Times,Average Unit Price,# Units Sold,Gross Revenue,Total Costs,Gross Margin,Branded,Brand Awareness,Source
Small Parcel,Less Than 1 Week,291,50,14550,13698,0.0585567010309278,Y,0.0,Potential
Small Parcel,Less Than 1 Week,658,139,91462,77843,0.1489033697054514,Y,0.03,Potential
Large Parcel,3-4 Weeks,770,98,75460,56609,0.2498144712430426,N,0.0,Potential
Small Parcel,3-4 Weeks,176,679,119504,98867,0.172688780291873,N,0.0,Potential
Small Parcel,3-4 Weeks,75,662,49650,42202,0.1500100704934542,N,0.0,Potential
Small Parcel,2-3 Weeks,1918,2238,4292484,4056393,0.0550010203881948,Y,0.02,Potential
Small Parcel,3-4 Weeks,1273,102,129846,106026,0.1834480846541287,Y,0.05,Potential
Large Parcel,24 Hours,818,1351,1105118,893371,0.1916057832738223,Y,0.03,Potential
Large Parcel,72 Hours,75,1193,89475,79108,0.1158647666946074,N,0.0,Potential
Large Parcel,1-2 Weeks,549,478,262422,236536,0.0986426442904939,Y,0.05,Potential
Large Parcel,1-2 Weeks,769,2705,2080145,1891499,0.090688870247026,N,0.0,Potential
Large Parcel,24 Hours,1230,886,1089780,859647,0.2111738148984198,Y,0.39,Potential
Small Parcel,1-2 Weeks,406,294,119364,106949,0.1040095841292182,N,0.0,Potential
Large Parcel,2-3 Weeks,2007,129,258903,240691,0.0703429469724182,N,0.0,Potential
Large Parcel,24 Hours,798,88,70224,57189,0.1856203007518796,Y,0.11,Potential
Small Parcel,Less Than 1 Week,202,834,168468,144495,0.1423000213690433,N,0.0,Potential
Small Parcel,Less Than 1 Week,275,634,174350,151260,0.1324347576713507,Y,0.09,Potential
Small Parcel,1-2 Weeks,968,522,505296,473789,0.0623535511858395,Y,0.03,Potential
Large Parcel,1-2 Weeks,696,1930,1343280,1246016,0.0724078375320112,Y,0.1,Potential
Small Parcel,72 Hours,299,686,205114,175570,0.1440369745604883,Y,0.07,Potential
Small Parcel,2-3 Weeks,83,2097,174051,158850,0.0873364703448989,Y,0.2,Potential
Large Parcel,Less Than 1 Week,1433,2747,3936451,3683120,0.0643551767823351,N,0.0,Potential
Small Parcel,1-2 Weeks,2562,346,886452,788826,0.1101311746152075,Y,0.05,Potential
Large Parcel,Less Than 1 Week,501,1552,777552,715576,0.0797065662489454,Y,0.02,Potential
Small Parcel,Less Than 1 Week,99,386,38214,35387,0.0739781232009211,Y,0.03,Potential
Small Parcel,2-3 Weeks,1537,1957,3007909,2368279,0.2126493853371229,Y,0.02,Potential
Small Parcel,48 Hours,398,1108,440984,352126,0.2014993741269524,Y,0.01,Potential
Small Parcel,2-3 Weeks,517,50,25850,21298,0.1760928433268858,Y,0.06,Potential
Large Parcel,3-4 Weeks,199,483,96117,74182,0.2282114506278806,Y,0.01,Potential
Large Parcel,3-4 Weeks,2431,560,1361360,1070935,0.213334459657989,N,0.0,Potential
Large Parcel,Less Than 1 Week,456,903,411768,350346,0.1491665209535466,Y,0.0,Potential
Small Parcel,48 Hours,1175,848,996400,754445,0.2428291850662384,Y,0.1,Potential
Large Parcel,Less Than 1 Week,1010,386,389860,369747,0.0515903144718616,Y,0.2,Potential
Large Parcel,48 Hours,261,589,153729,138897,0.0964814706398922,Y,0.04,Potential
Large Parcel,3-4 Weeks,5348,2474,13230952,11985552,0.0941277694908121,Y,0.33,Potential
Large Parcel,1-2 Weeks,496,2990,1483040,1165088,0.2143920595533499,Y,0.08,Potential
Large Parcel,2-3 Weeks,798,330,263340,227295,0.1368762816131237,Y,0.04,Potential
Large Parcel,Less Than 1 Week,1943,466,905438,817920,0.0966581919468809,N,0.0,Potential
Small Parcel,72 Hours,516,3180,1640880,1405841,0.1432396031397786,Y,0.2,Potential
Large Parcel,2-3 Weeks,1458,936,1364688,1252835,0.0819623239890729,N,0.0,Potential
Large Parcel,72 Hours,442,1597,705874,547598,0.2242269866860091,Y,0.02,Potential
Large Parcel,1-2 Weeks,255,80,20400,16599,0.1863235294117647,N,0.0,Potential
Small Parcel,24 Hours,155,92,14260,13541,0.0504207573632538,N,0.0,Potential
Large Parcel,72 Hours,1675,428,716900,620647,0.134262798158739,N,0.0,Potential
Large Parcel,Less Than 1 Week,75,547,41025,38411,0.0637172455819622,N,0.0,Potential
Large Parcel,2-3 Weeks,152,860,130720,110474,0.1548806609547123,Y,0.68,Potential
Small Parcel,24 Hours,559,196,109564,90535,0.1736793107225001,Y,0.08,Potential
Small Parcel,72 Hours,437,50,21850,18011,0.1756979405034325,N,0.0,Potential
Large Parcel,2-3 Weeks,1805,443,799615,703249,0.1205154980834526,N,0.0,Potential
Large Parcel,2-3 Weeks,694,194,134636,107954,0.1981787931905285,Y,0.16,Potential
Large Parcel,3-4 Weeks,1315,130,170950,138793,0.1881076338110558,N,0.0,Potential
Small Parcel,24 Hours,159,542,86178,70534,0.1815312492747569,N,0.0,Potential
Large Parcel,2-3 Weeks,172,887,152564,128118,0.1602343934348863,Y,0.04,Potential
Small Parcel,1-2 Weeks,75,2027,152025,120047,0.2103469824042098,N,0.0,Potential
Large Parcel,24 Hours,281,684,192204,149739,0.2209371293001186,N,0.0,Potential
Large Parcel,72 Hours,1759,363,638517,575597,0.0985408375971195,Y,0.28,Potential
Small Parcel,1-2 Weeks,721,877,632317,500591,0.2083227242032082,Y,0.51,Potential
Large Parcel,3-4 Weeks,2583,830,2143890,1969836,0.0811860683150721,Y,0.02,Potential
Small Parcel,24 Hours,516,2067,1066572,868647,0.1855711569401784,Y,0.01,Potential
Small Parcel,3-4 Weeks,701,4213,2953313,2319543,0.2145962855951942,Y,0.01,Potential
Large Parcel,48 Hours,179,430,76970,67046,0.1289333506560998,Y,0.11,Potential
Small Parcel,72 Hours,216,255,55080,46980,0.1470588235294117,N,0.0,Potential
Large Parcel,24 Hours,454,944,428576,371155,0.1339809042036885,N,0.0,Potential
Small Parcel,1-2 Weeks,1360,1386,1884960,1697216,0.099601052542229,Y,0.3,Potential
Small Parcel,24 Hours,1320,863,1139160,932931,0.1810360265458759,Y,0.01,Potential
Large Parcel,72 Hours,75,1240,93000,81232,0.1265376344086021,Y,0.29,Potential
Small Parcel,48 Hours,313,2105,658865,535170,0.1877395217533182,N,0.0,Potential
Large Parcel,24 Hours,1125,490,551250,455669,0.1733895691609977,Y,0.07,Potential
Large Parcel,Less Than 1 Week,1596,1382,2205672,1831426,0.169674366814286,N,0.0,Potential
Small Parcel,24 Hours,494,2885,1425190,1072317,0.2475971624835986,Y,0.18,Potential
Large Parcel,72 Hours,897,716,642252,597379,0.0698682137229623,N,0.0,Potential
Large Parcel,3-4 Weeks,344,882,303408,273341,0.0990975847703422,N,0.0,Potential
Small Parcel,48 Hours,119,388,46172,39809,0.1378107944208611,Y,0.27,Potential
Large Parcel,72 Hours,1347,136,183192,138002,0.2466810777763221,N,0.0,Potential
Large Parcel,24 Hours,1281,64,81984,77345,0.0565842115534738,Y,0.05,Potential
Small Parcel,48 Hours,1045,669,699105,653987,0.0645368006236545,N,0.0,Potential
Large Parcel,48 Hours,244,1104,269376,219695,0.1844299417913993,N,0.0,Potential
Small Parcel,24 Hours,603,1333,803799,681292,0.152409993045525,N,0.0,Potential
Small Parcel,Less Than 1 Week,3804,50,190200,171214,0.0998212407991587,N,0.0,Potential
Large Parcel,1-2 Weeks,3251,580,1885580,1746814,0.0735932710359677,Y,0.01,Potential
Small Parcel,48 Hours,699,1486,1038714,845547,0.1859674559118294,Y,0.03,Potential
Small Parcel,72 Hours,921,1068,983628,788524,0.1983514092726112,N,0.0,Potential
Small Parcel,24 Hours,492,712,350304,269972,0.2293208184890837,N,0.0,Potential
Large Parcel,48 Hours,609,1242,756378,643672,0.1490075068285963,N,0.0,Potential
Small Parcel,Less Than 1 Week,903,291,262773,241966,0.0791824121960779,Y,0.03,Potential
Large Parcel,72 Hours,75,464,34800,27112,0.220919540229885,N,0.0,Potential
Large Parcel,24 Hours,1268,3094,3923192,3401641,0.1329404729618127,N,0.0,Potential
Large Parcel,3-4 Weeks,4553,868,3952004,3053652,0.2273155593972071,Y,0.04,Potential
Large Parcel,48 Hours,120,956,114720,100518,0.1237970711297071,Y,0.02,Potential
Large Parcel,72 Hours,75,2027,152025,129886,0.1456273639204078,N,0.0,Potential
Large Parcel,1-2 Weeks,917,381,349377,285308,0.1833807033662776,N,0.0,Potential
Small Parcel,72 Hours,641,50,32050,27370,0.1460218408736349,Y,0.05,Potential
Large Parcel,3-4 Weeks,2892,250,723000,582346,0.1945421853388658,Y,0.05,Potential
Large Parcel,72 Hours,818,175,143150,114943,0.1970450576318547,Y,0.04,Potential
Small Parcel,72 Hours,437,160,69920,63657,0.0895737986270023,Y,0.03,Potential
Large Parcel,Less Than 1 Week,1094,1992,2179248,2034605,0.0663728956043552,Y,0.03,Potential
Large Parcel,72 Hours,1070,291,311370,284292,0.0869640620483668,N,0.0,Potential
Large Parcel,2-3 Weeks,217,391,84847,71744,0.1544309168267587,Y,0.07,Potential
Large Parcel,Less Than 1 Week,1096,283,310168,283376,0.0863789946093729,N,0.0,Potential
Small Parcel,2-3 Weeks,311,374,116314,100164,0.1388482899736919,Y,0.09,Potential
Large Parcel,3-4 Weeks,3781,370,1398970,1214189,0.1320836043660693,Y,0.01,Potential
Small Parcel,3-4 Weeks,177,379,67083,61843,0.0781121893773385,Y,0.22,Potential
Small Parcel,3-4 Weeks,992,224,222208,168557,0.2414449524769585,N,0.0,Potential
Large Parcel,Less Than 1 Week,523,418,218614,176300,0.1935557649555838,N,0.0,Potential
Small Parcel,1-2 Weeks,75,50,3750,3260,0.1306666666666666,N,0.0,Potential
Small Parcel,1-2 Weeks,366,147,53802,45056,0.1625590126761087,Y,0.05,Potential
Large Parcel,3-4 Weeks,665,1024,680960,601154,0.1171963110902255,Y,0.06,Potential
Small Parcel,72 Hours,92,279,25668,21557,0.1601605111422783,N,0.0,Potential
Small Parcel,1-2 Weeks,241,397,95677,77883,0.1859799115774951,N,0.0,Potential
Small Parcel,2-3 Weeks,907,894,810858,705345,0.130125126717625,N,0.0,Potential
Large Parcel,2-3 Weeks,75,501,37575,31896,0.1511377245508982,Y,0.01,Potential
Large Parcel,48 Hours,180,1000,180000,149537,0.1692388888888888,N,0.0,Potential
Large Parcel,48 Hours,3590,1871,6716890,5367547,0.2008880598014855,N,0.0,Potential
Large Parcel,2-3 Weeks,5307,523,2775561,2391198,0.138481193531686,N,0.0,Potential
Large Parcel,48 Hours,1156,2653,3066868,2331371,0.2398202335411892,Y,0.04,Potential
Small Parcel,2-3 Weeks,347,541,187727,172085,0.08332312347185,N,0.0,Potential
Large Parcel,48 Hours,1533,331,507423,400190,0.211328615376126,Y,0.02,Potential
Large Parcel,24 Hours,75,848,63600,57208,0.100503144654088,N,0.0,Potential
Large Parcel,Less Than 1 Week,1347,693,933471,816142,0.1256911034193885,N,0.0,Potential
Large Parcel,Less Than 1 Week,595,1996,1187620,980998,0.1739798925582256,Y,0.1,Potential
Small Parcel,Less Than 1 Week,3923,1978,7759694,6942449,0.1053192303717131,Y,0.61,Potential
Small Parcel,72 Hours,328,1717,563176,436495,0.2249403383666917,N,0.0,Potential
Small Parcel,72 Hours,581,993,576933,492591,0.1461902855270889,Y,0.01,Potential
Small Parcel,72 Hours,637,1051,669487,582221,0.1303475646278419,N,0.0,Potential
Large Parcel,Less Than 1 Week,1142,1227,1401234,1077763,0.2308472389336827,N,0.0,Potential
Large Parcel,3-4 Weeks,1062,822,872964,670885,0.2314860635719227,N,0.0,Potential
Small Parcel,Less Than 1 Week,959,890,853510,700791,0.1789305339129008,Y,0.04,Potential
Small Parcel,2-3 Weeks,488,3480,1698240,1310171,0.2285124599585453,N,0.0,Potential
Large Parcel,Less Than 1 Week,1311,50,65550,60599,0.0755301296720061,N,0.0,Potential
Large Parcel,24 Hours,767,179,137293,113615,0.1724632719803631,N,0.0,Potential
Small Parcel,72 Hours,682,1518,1035276,964437,0.0684252315324609,Y,0.05,Potential
Small Parcel,2-3 Weeks,7231,58,419398,348785,0.1683675172509167,N,0.0,Potential
Large Parcel,24 Hours,219,2464,539616,408877,0.2422815483603154,Y,0.06,Potential
Small Parcel,72 Hours,2080,1302,2708160,2201089,0.1872381986293276,Y,0.02,Potential
Small Parcel,2-3 Weeks,577,3257,1879289,1773203,0.0564500723411886,Y,0.05,Potential
Large Parcel,Less Than 1 Week,531,363,192753,160057,0.1696264130778768,Y,0.05,Potential
Small Parcel,1-2 Weeks,942,7975,7512450,5893009,0.2155676244101458,N,0.0,Potential
Large Parcel,Less Than 1 Week,447,232,103704,81127,0.2177061636966751,Y,0.09,Potential
Small Parcel,3-4 Weeks,75,1104,82800,67536,0.1843478260869565,N,0.0,Potential
Small Parcel,2-3 Weeks,1377,4069,5603013,4628532,0.1739208886361677,Y,0.02,Potential
Small Parcel,Less Than 1 Week,384,248,95232,87227,0.084057879704301,Y,0.01,Potential
Large Parcel,24 Hours,146,1497,218562,188670,0.1367666840530375,Y,0.01,Potential
Large Parcel,Less Than 1 Week,762,287,218694,200618,0.0826543023585466,N,0.0,Potential
Small Parcel,24 Hours,2884,50,144200,131337,0.0892024965325936,N,0.0,Potential
Large Parcel,48 Hours,331,1441,476971,379178,0.2050292365783244,N,0.0,Potential
Small Parcel,72 Hours,75,2363,177225,140461,0.2074425165749753,Y,0.06,Potential
Large Parcel,72 Hours,2975,1002,2980950,2801453,0.0602146966571059,N,0.0,Potential
Small Parcel,48 Hours,274,478,130972,121454,0.0726720215007788,Y,0.03,Potential
Small Parcel,2-3 Weeks,684,964,659376,560774,0.149538351411031,Y,0.03,Potential
Small Parcel,3-4 Weeks,220,389,85580,74693,0.1272143024071044,Y,0.02,Potential
Large Parcel,3-4 Weeks,422,667,281474,213652,0.2409529832240278,Y,0.06,Potential
Large Parcel,2-3 Weeks,188,81,15228,11595,0.2385736800630417,Y,0.04,Potential
Small Parcel,72 Hours,785,646,507110,451173,0.1103054564098519,N,0.0,Potential
Large Parcel,2-3 Weeks,75,1815,136125,109304,0.1970321395775941,Y,0.07,Potential
Small Parcel,Less Than 1 Week,275,1959,538725,500281,0.0713610840410227,N,0.0,Potential
Small Parcel,3-4 Weeks,93,161,14973,12507,0.1646964536165097,Y,0.03,Potential
Large Parcel,1-2 Weeks,847,958,811426,618728,0.2374806821570913,Y,0.03,Potential
Small Parcel,Less Than 1 Week,964,1713,1651332,1422272,0.138712263796741,Y,0.03,Potential
Small Parcel,2-3 Weeks,1840,852,1567680,1478451,0.0569178658909981,N,0.0,Potential
Large Parcel,2-3 Weeks,1399,2602,3640198,2903884,0.2022730631685419,N,0.0,Potential
Small Parcel,2-3 Weeks,88,1518,133584,119452,0.1057911127081087,N,0.0,Potential
Small Parcel,1-2 Weeks,954,351,334854,259806,0.2241215574548908,Y,0.06,Potential
Small Parcel,1-2 Weeks,124,451,55924,46644,0.1659394893069165,Y,0.09,Potential
Large Parcel,2-3 Weeks,1144,2552,2919488,2458543,0.1578855607558585,N,0.0,Potential
Small Parcel,24 Hours,2332,413,963116,774678,0.1956545213660659,N,0.0,Potential
Large Parcel,24 Hours,1414,3681,5204934,3971601,0.2369545896259203,Y,0.03,Potential
Large Parcel,1-2 Weeks,398,881,350638,326092,0.0700038216051882,N,0.0,Potential
Large Parcel,72 Hours,75,3810,285750,248731,0.1295503062117235,N,0.0,Potential
Large Parcel,24 Hours,922,420,387240,305858,0.2101590744757773,N,0.0,Potential
Large Parcel,48 Hours,648,92,59616,50495,0.1529958400429415,N,0.0,Potential
Large Parcel,3-4 Weeks,489,826,403914,349350,0.1350881623315854,Y,0.03,Potential
Large Parcel,1-2 Weeks,75,1170,87750,81848,0.0672592592592592,N,0.0,Potential
Small Parcel,Less Than 1 Week,218,2479,540422,503290,0.0687092679424597,N,0.0,Potential
Large Parcel,3-4 Weeks,123,2208,271584,214842,0.208929833863556,N,0.0,Potential
Large Parcel,2-3 Weeks,1574,429,675246,558233,0.1732894382195526,Y,0.13,Potential
Large Parcel,2-3 Weeks,2761,702,1938222,1455986,0.2488032846598583,N,0.0,Potential
Large Parcel,2-3 Weeks,725,1459,1057775,889827,0.1587747866984944,Y,0.0,Potential
Small Parcel,2-3 Weeks,711,394,280134,225985,0.1932967793984307,Y,0.04,Potential
Small Parcel,72 Hours,1669,1397,2331593,2143263,0.0807731023381868,Y,0.03,Potential
Large Parcel,1-2 Weeks,796,627,499092,429671,0.1390945957859472,Y,0.01,Potential
Small Parcel,48 Hours,2725,56,152600,130952,0.1418610747051114,N,0.0,Potential
Small Parcel,2-3 Weeks,1243,150,186450,166143,0.1089139179404666,N,0.0,Potential
Small Parcel,3-4 Weeks,696,667,464232,349776,0.2465491392234917,Y,0.03,Potential
Small Parcel,Less Than 1 Week,200,50,10000,8981,0.1019,N,0.0,Potential
Small Parcel,Less Than 1 Week,168,496,83328,77459,0.0704325076804915,N,0.0,Potential
Large Parcel,24 Hours,331,163,53953,46075,0.1460159768687561,N,0.0,Potential
Large Parcel,48 Hours,75,410,30750,23142,0.2474146341463414,N,0.0,Potential
Small Parcel,Less Than 1 Week,75,208,15600,12111,0.2236538461538461,N,0.0,Potential
Large Parcel,72 Hours,785,121,94985,89656,0.0561035953045217,N,0.0,Potential
Small Parcel,3-4 Weeks,1228,83,101924,86051,0.1557336839213531,Y,0.04,Potential
Large Parcel,2-3 Weeks,116,1038,120408,99779,0.171325825526543,Y,0.42,Potential
Small Parcel,72 Hours,1046,2055,2149530,1661317,0.2271254646364554,Y,0.09,Potential
Small Parcel,2-3 Weeks,2473,198,489654,428177,0.1255519203355839,Y,0.04,Potential
Small Parcel,24 Hours,2510,1006,2525060,2248730,0.1094350233261783,Y,0.04,Potential
Large Parcel,Less Than 1 Week,4252,793,3371836,3037748,0.0990819245064113,N,0.0,Potential
Small Parcel,3-4 Weeks,1948,50,97400,81187,0.1664579055441478,N,0.0,Potential
Large Parcel,1-2 Weeks,75,1452,108900,96712,0.1119191919191919,Y,0.03,Potential
Small Parcel,72 Hours,428,2684,1148752,1077406,0.0621074000306419,Y,0.02,Potential
Small Parcel,2-3 Weeks,118,307,36226,28548,0.2119472202285651,N,0.0,Potential
Small Parcel,3-4 Weeks,4914,1191,5852574,5407429,0.0760596961268665,N,0.0,Potential
Small Parcel,2-3 Weeks,1667,1328,2213776,1957225,0.1158884187018018,N,0.0,Potential
Large Parcel,3-4 Weeks,137,1738,238106,191810,0.1944344115645973,N,0.0,Potential
Small Parcel,1-2 Weeks,637,50,31850,24382,0.2344740973312402,Y,0.11,Potential
Large Parcel,1-2 Weeks,75,2000,150000,126775,0.1548333333333333,N,0.0,Potential
Small Parcel,Less Than 1 Week,5849,3137,18348313,16620774,0.0941524705840804,Y,0.12,Potential
Small Parcel,1-2 Weeks,287,572,164164,142051,0.13470066518847,Y,0.04,Potential
Small Parcel,48 Hours,547,2388,1306236,1020203,0.2189749784878077,Y,0.03,Potential
Small Parcel,Less Than 1 Week,390,535,208650,183599,0.1200623052959501,Y,0.03,Potential
Small Parcel,3-4 Weeks,303,2026,613878,503661,0.1795421891646222,Y,0.01,Potential
Small Parcel,72 Hours,10000,258,2580000,2165539,0.1606437984496124,N,0.0,Potential
Small Parcel,72 Hours,1073,822,882006,681689,0.2271152350437525,Y,0.03,Potential
Small Parcel,3-4 Weeks,615,50,30750,27608,0.1021788617886178,Y,0.04,Potential
Large Parcel,2-3 Weeks,2302,2980,6859960,5363694,0.2181158490720062,Y,0.03,Potential
Small Parcel,48 Hours,475,218,103550,86943,0.1603766296475132,Y,0.05,Potential
Small Parcel,Less Than 1 Week,1597,437,697889,528104,0.2432836740513176,Y,0.15,Potential
Small Parcel,72 Hours,514,607,311998,295011,0.0544458618324476,N,0.0,Potential
Large Parcel,72 Hours,1938,2089,4048482,3702505,0.0854584508465148,N,0.0,Potential
Large Parcel,24 Hours,1676,550,921800,789162,0.143890214797136,Y,0.08,Potential
Small Parcel,2-3 Weeks,342,849,290358,219996,0.2423284359308164,Y,0.02,Potential
Small Parcel,72 Hours,3490,2348,8194520,6538749,0.2020583267842411,N,0.0,Potential
Small Parcel,3-4 Weeks,75,2621,196575,160534,0.1833447793463054,N,0.0,Potential
Large Parcel,2-3 Weeks,853,851,725903,633915,0.1267221653581814,Y,0.05,Potential
Small Parcel,Less Than 1 Week,3105,435,1350675,1060845,0.2145815980898439,Y,0.09,Potential
Large Parcel,2-3 Weeks,1638,2452,4016376,3461392,0.1381802898931773,Y,0.07,Potential
Small Parcel,24 Hours,2055,108,221940,209208,0.0573668559070018,N,0.0,Potential
Large Parcel,1-2 Weeks,1274,210,267540,231249,0.1356470060551693,Y,0.04,Potential
Large Parcel,Less Than 1 Week,133,1547,205751,187169,0.0903130482962415,N,0.0,Potential
Small Parcel,Less Than 1 Week,218,2195,478510,427702,0.106179599172431,Y,0.22,Potential
Large Parcel,72 Hours,622,1834,1140748,997522,0.1255544607573276,Y,0.06,Potential
Small Parcel,2-3 Weeks,2349,117,274833,235556,0.1429122412519602,N,0.0,Potential
Large Parcel,1-2 Weeks,927,1481,1372887,1117476,0.1860393462826875,Y,0.01,Potential
Small Parcel,72 Hours,659,471,310389,282467,0.0899580848548112,N,0.0,Potential
Small Parcel,Less Than 1 Week,1088,50,54400,49821,0.084172794117647,Y,0.03,Potential
Small Parcel,Less Than 1 Week,1975,2463,4864425,4181676,0.1403555404801184,Y,0.02,Potential
Large Parcel,24 Hours,631,1169,737639,684153,0.0725097235910791,N,0.0,Potential
Small Parcel,Less Than 1 Week,406,1515,615090,461355,0.2499390333121982,N,0.0,Potential
Small Parcel,72 Hours,482,384,185088,141243,0.2368873184647303,Y,0.71,Potential
Small Parcel,48 Hours,798,425,339150,264721,0.2194574671974052,N,0.0,Potential
Large Parcel,Less Than 1 Week,461,50,23050,17777,0.228763557483731,N,0.0,Potential
Small Parcel,48 Hours,1227,741,909207,689856,0.24125529169925,N,0.0,Potential
Small Parcel,3-4 Weeks,3465,1308,4532220,4281590,0.0552996103454819,Y,0.08,Potential
Small Parcel,24 Hours,1133,50,56650,52285,0.0770520741394527,Y,0.07,Potential
Large Parcel,1-2 Weeks,426,467,198942,184458,0.0728051391862955,N,0.0,Potential
Large Parcel,2-3 Weeks,657,1887,1239759,1006020,0.1885358364004617,N,0.0,Potential
Large Parcel,2-3 Weeks,753,50,37650,33279,0.1160956175298804,Y,0.22,Potential
Small Parcel,3-4 Weeks,93,77,7161,6413,0.1044546850998463,Y,0.03,Potential
Small Parcel,72 Hours,214,139,29746,26239,0.1178982048006454,N,0.0,Potential
Small Parcel,3-4 Weeks,214,1483,317362,243732,0.2320063523673281,Y,0.15,Potential
Large Parcel,3-4 Weeks,445,1508,671060,541770,0.192665335439454,Y,0.07,Potential
Small Parcel,Less Than 1 Week,825,492,405900,333646,0.1780093619118009,N,0.0,Potential
Large Parcel,72 Hours,148,121,17908,15271,0.1472526245253518,N,0.0,Potential
Small Parcel,24 Hours,422,174,73428,65170,0.1124639102249823,Y,0.28,Potential
Small Parcel,1-2 Weeks,88,1461,128568,102628,0.2017609358471781,N,0.0,Potential
Large Parcel,3-4 Weeks,175,562,98350,75452,0.2328215556685307,N,0.0,Potential
Small Parcel,2-3 Weeks,818,4347,3555846,3367995,0.0528287782991726,Y,0.06,Potential
Large Parcel,24 Hours,382,1080,412560,319470,0.2256399069226294,Y,0.07,Potential
Large Parcel,1-2 Weeks,118,837,98766,79852,0.191503148856894,Y,0.07,Potential
Small Parcel,Less Than 1 Week,450,2133,959850,894366,0.0682231598687294,Y,0.03,Potential
Large Parcel,72 Hours,3190,2346,7483740,7039477,0.0593637673142038,Y,0.0,Potential
Small Parcel,3-4 Weeks,136,484,65824,53306,0.1901737967914438,N,0.0,Potential
Large Parcel,2-3 Weeks,318,1358,431844,356352,0.1748131269625142,N,0.0,Potential
Large Parcel,3-4 Weeks,1064,240,255360,233835,0.0842927631578947,Y,0.03,Potential
Large Parcel,2-3 Weeks,4766,93,443238,350643,0.2089058248615867,Y,0.09,Potential
Small Parcel,3-4 Weeks,454,1611,731394,613705,0.1609105352245164,Y,0.01,Potential
Small Parcel,3-4 Weeks,1438,143,205634,158597,0.2287413560014394,Y,0.05,Potential
Small Parcel,3-4 Weeks,6652,1200,7982400,6863871,0.1401243986770896,N,0.0,Potential
Small Parcel,1-2 Weeks,1145,2086,2388470,1838971,0.2300631785201405,N,0.0,Potential
Large Parcel,2-3 Weeks,98,1017,99666,93220,0.0646760178997852,N,0.0,Potential
Small Parcel,3-4 Weeks,1224,161,197064,157806,0.199214468396054,N,0.0,Potential
Large Parcel,48 Hours,593,50,29650,24733,0.1658347386172006,N,0.0,Potential
Small Parcel,48 Hours,3213,314,1008882,887374,0.1204382673097547,Y,0.03,Potential
Small Parcel,2-3 Weeks,143,50,7150,6022,0.1577622377622377,N,0.0,Potential
Small Parcel,1-2 Weeks,1783,82,146206,113407,0.2243341586528596,N,0.0,Potential
Small Parcel,2-3 Weeks,1514,1483,2245262,1969396,0.1228658392650835,N,0.0,Potential
Small Parcel,3-4 Weeks,645,6618,4268610,4017311,0.0588713890470199,N,0.0,Potential
Small Parcel,2-3 Weeks,1935,438,847530,766282,0.0958644531756987,Y,0.02,Potential
Large Parcel,72 Hours,1684,300,505200,390424,0.2271892319873317,Y,0.1,Potential
Small Parcel,72 Hours,2603,911,2371333,2059866,0.1313467994583637,N,0.0,Potential
Small Parcel,Less Than 1 Week,1887,1682,3173934,2954945,0.0689960786834256,Y,0.11,Potential
Small Parcel,2-3 Weeks,108,1299,140292,122677,0.125559547230063,Y,0.92,Potential
Large Parcel,1-2 Weeks,1332,1125,1498500,1258403,0.1602248915582249,Y,0.05,Potential
Large Parcel,2-3 Weeks,713,590,420670,392665,0.0665723726436399,N,0.0,Potential
Small Parcel,1-2 Weeks,410,246,100860,84794,0.1592901050961729,Y,0.02,Potential
Small Parcel,24 Hours,1261,50,63050,53173,0.1566534496431403,Y,0.02,Potential
Large Parcel,1-2 Weeks,220,137,30140,28511,0.0540477770404777,Y,0.13,Potential
Large Parcel,24 Hours,2434,77,187418,172667,0.078706420941425,N,0.0,Potential
Small Parcel,24 Hours,356,1497,532932,493306,0.0743547019131896,N,0.0,Potential
Small Parcel,1-2 Weeks,1157,76,87932,66705,0.2414024473456762,N,0.0,Potential
Small Parcel,72 Hours,378,157,59346,52675,0.1124085869308799,N,0.0,Potential
Small Parcel,Less Than 1 Week,351,80,28080,21964,0.2178062678062678,Y,0.2,Potential
Small Parcel,24 Hours,3647,50,182350,158075,0.1331231148889498,Y,0.01,Potential
Small Parcel,24 Hours,75,50,3750,3557,0.0514666666666666,Y,0.01,Potential
Large Parcel,2-3 Weeks,428,489,209292,158932,0.2406207595130248,N,0.0,Potential
Large Parcel,72 Hours,722,355,256310,224434,0.1243650267254496,N,0.0,Potential
Small Parcel,72 Hours,2965,442,1310530,1081283,0.1749269379563993,Y,0.01,Potential
Small Parcel,48 Hours,1363,2167,2953621,2632618,0.1086811747343345,N,0.0,Potential
Small Parcel,1-2 Weeks,364,595,216580,200395,0.0747298919567827,N,0.0,Potential
Large Parcel,48 Hours,890,746,663940,605028,0.0887309094195258,N,0.0,Potential
Large Parcel,Less Than 1 Week,413,1066,440258,348971,0.2073488727064585,Y,0.12,Potential
Small Parcel,Less Than 1 Week,149,1409,209941,185386,0.1169614320213774,N,0.0,Potential
Small Parcel,Less Than 1 Week,1395,293,408735,314838,0.2297258614995045,Y,0.23,Potential
Small Parcel,1-2 Weeks,422,506,213532,189038,0.1147088024277391,N,0.0,Potential
Small Parcel,1-2 Weeks,462,578,267036,236263,0.1152391437858565,N,0.0,Potential
Large Parcel,2-3 Weeks,1019,2080,2119520,1838264,0.1326979693515513,N,0.0,Potential
Large Parcel,24 Hours,1697,443,751771,672679,0.1052075698583744,N,0.0,Potential
